城市,新增确诊,新增治愈,新增死亡,累计治愈,累计死亡
合肥,0,0,0,175,1
芜湖,0,0,0,34,0
蚌埠,0,0,0,155,5
淮南,0,0,0,27,0
马鞍山,0,0,0,38,0
淮北,0,0,0,27,0
铜陵,0,0,0,29,0
安庆,0,0,0,83,0
黄山,0,0,0,9,0
滁州,0,0,0,13,0
阜阳,0,0,0,156,0
宿州,0,0,0,41,0
六安,0,0,0,77,0
亳州,0,0,0,108,0
池州,0,0,0,17,0
宣城,0,0,0,6,0
福州,0,0,0,71,1
厦门,11,0,0,39,0
莆田,4,8,0,64,0
三明,0,0,0,14,0
泉州,0,0,0,47,0
漳州,0,0,0,20,0
南平,0,0,0,20,0
龙岩,0,0,0,6,0
宁德,0,0,0,26,0
兰州,0,0,0,35,2
嘉峪关市,0,0,0,0,0
金昌,0,0,0,1,0
白银,0,0,0,4,0
天水,0,0,0,12,0
武威市,0,0,0,0,0
张掖,0,0,0,2,0
平凉,0,0,0,9,0
酒泉市,0,0,0,0,0
庆阳,0,0,0,3,0
定西,0,0,0,9,0
陇南,0,0,0,4,0
临夏,0,0,0,3,0
甘南州,0,0,0,8,0
广州,0,5,0,1695,1
韶关,0,0,0,9,1
深圳,0,1,0,571,3
珠海,0,0,0,122,1
汕头,0,0,0,26,0
佛山,0,2,0,206,0
江门,1,0,0,39,0
湛江,0,0,0,41,0
茂名,0,0,0,17,0
肇庆,0,0,0,46,1
惠州,0,0,0,63,0
梅州,0,0,0,17,0
汕尾,0,0,0,6,0
河源,0,0,0,5,0
阳江,0,0,0,19,0
清远,0,0,0,17,0
东莞,0,1,0,108,1
中山,0,0,0,73,0
潮州,0,0,0,7,0
揭阳,0,0,0,11,0
云浮,0,0,0,0,0
南宁,0,0,0,56,0
柳州,0,0,0,24,0
桂林,0,0,0,32,0
梧州,0,0,0,5,0
北海,0,0,0,43,1
防城港,0,0,0,19,0
钦州,0,0,0,8,0
贵港,0,0,0,8,0
玉林,0,0,0,11,0
百色,0,0,0,3,0
贺州,0,0,0,4,0
河池,0,0,0,27,1
来宾,0,0,0,11,0
崇左市,0,0,0,0,0
贵阳,0,0,0,35,1
六盘水,0,0,0,9,1
遵义,0,0,0,32,0
安顺,0,0,0,4,0
铜仁,0,0,0,10,0
黔西南,0,0,0,4,0
毕节,0,0,0,23,0
黔东南苗族侗族自治州,0,0,0,10,0
黔南布依族苗族自治州,0,0,0,17,0
海口,0,0,0,41,0
三亚,0,0,0,54,1
五指山市,0,0,0,0,0
琼海,0,0,0,5,1
儋州,0,0,0,14,1
文昌,0,0,0,3,0
万宁,0,0,0,13,0
东方,0,0,0,2,1
定安县,0,0,0,2,1
屯昌县,0,0,0,0,0
澄迈县,0,0,0,8,1
临高县,0,0,0,6,0
白沙黎族自治州,0,0,0,0,0
昌江,0,0,0,7,0
乐东黎族自治县,0,0,0,2,0
陵水县,0,0,0,4,0
保亭黎族苗族自治县,0,0,0,3,0
琼中黎族苗族自治县,0,0,0,1,0
石家庄,0,0,0,897,1
唐山,0,0,0,57,1
秦皇岛,0,0,0,9,1
邯郸,0,0,0,32,0
邢台,0,0,0,93,1
保定,0,0,0,34,0
张家口,0,0,0,43,0
承德,0,0,0,7,0
沧州,0,0,0,46,3
廊坊,0,0,0,33,0
衡水,0,0,0,8,0
哈尔滨,15,0,0,406,4
齐齐哈尔,0,0,0,43,1
鸡西,0,0,0,46,0
鹤岗,0,0,0,5,0
双鸭山,0,0,0,49,3
大庆,0,0,0,28,1
伊春,0,0,0,1,0
佳木斯,0,0,0,15,0
七台河,0,0,0,17,0
牡丹江,0,0,0,36,0
黑河,0,0,0,24,0
绥化,0,0,0,532,4
大兴安岭,0,0,0,3,0
郑州,0,0,0,280,5
开封,0,0,0,26,0
洛阳,0,0,0,30,1
平顶山,0,0,0,57,1
安阳,0,0,0,53,0
鹤壁,0,0,0,19,0
新乡,0,0,0,54,3
焦作,0,0,0,31,1
濮阳,0,0,0,17,0
许昌,0,0,0,38,1
漯河,0,0,0,36,0
三门峡,0,0,0,6,1
南阳,0,0,0,153,3
商丘,0,0,0,88,3
信阳,0,0,0,272,2
周口,0,0,0,75,1
驻马店,0,0,0,139,0
济源,0,0,0,5,0
武汉,0,0,0,46511,3869
黄石,0,0,0,976,39
十堰,0,0,0,664,8
宜昌,0,0,0,894,37
襄阳,0,0,0,1135,40
鄂州,0,0,0,1336,59
荆门,0,1,0,930,41
孝感,0,0,0,3389,129
荆州,0,0,0,1530,52
黄冈,0,0,0,2787,125
咸宁,0,0,0,821,15
随州,0,0,0,1262,45
恩施州,0,0,0,245,7
仙桃,0,0,0,553,22
潜江,0,0,0,189,9
天门,0,0,0,481,15
神农架,0,0,0,11,0
长沙,0,0,0,240,2
株洲,0,0,0,109,0
湘潭,0,0,0,36,0
衡阳,0,0,0,48,0
邵阳,0,0,0,101,1
岳阳,0,0,0,155,1
常德,0,0,0,82,0
张家界,0,0,0,64,0
益阳,0,0,0,60,0
郴州,0,0,0,39,0
永州,0,0,0,44,0
怀化,0,0,0,40,0
娄底,0,0,0,76,0
湘西自治州,0,0,0,8,0
南京,0,0,0,329,0
无锡,0,0,0,55,0
徐州,0,0,0,79,0
常州,0,0,0,51,0
苏州,0,0,0,87,0
南通,0,0,0,40,0
连云港,0,0,0,48,0
淮安,0,0,0,78,0
盐城,0,0,0,27,0
扬州,0,0,0,593,0
镇江,0,0,0,12,0
泰州,0,0,0,37,0
宿迁,0,0,0,16,0
南昌,0,0,0,231,0
景德镇,0,0,0,6,0
萍乡,0,0,0,33,0
九江,0,0,0,116,0
新余,0,0,0,129,0
鹰潭,0,0,0,18,0
赣州,0,0,0,73,1
吉安,0,0,0,22,0
宜春,0,0,0,106,0
抚州,0,0,0,72,0
上饶,0,0,0,123,0
长春,0,0,0,150,0
吉林,0,0,0,47,1
四平,0,0,0,16,1
辽源,0,0,0,7,0
通化,0,0,0,312,1
白山市,0,0,0,0,0
松原,0,0,0,6,0
白城,0,0,0,1,0
延边朝鲜族自治州,0,0,0,5,0
沈阳,0,0,0,78,0
大连,0,0,0,162,0
鞍山,0,0,0,4,0
抚顺,0,0,0,1,0
本溪,0,0,0,3,0
丹东,0,0,0,11,0
锦州,0,0,0,12,0
营口,0,0,0,11,0
阜新,0,0,0,8,0
辽阳,0,0,0,3,0
盘锦,0,0,0,11,0
铁岭,0,0,0,8,0
朝阳市,0,0,0,5,1
葫芦岛,0,0,0,11,1
呼和浩特,0,0,0,7,0
包头,0,0,0,11,0
乌海,0,0,0,2,0
赤峰,0,0,0,9,0
通辽,0,0,0,7,0
鄂尔多斯,0,0,0,11,0
呼伦贝尔,0,0,0,38,0
巴彦淖尔,0,0,0,7,1
乌兰察布,0,0,0,3,0
兴安盟,0,0,0,1,0
锡林郭勒盟,0,0,0,9,0
阿拉善盟,0,0,0,0,0
银川,0,0,0,38,0
石嘴山,0,0,0,1,0
吴忠,0,0,0,28,0
固原,0,0,0,5,0
中卫,0,0,0,4,0
西宁,0,0,0,15,0
海东市,0,0,0,0,0
海北州,0,0,0,3,0
黄南藏族自治州,0,0,0,0,0
海南藏族自治州,0,0,0,0,0
果洛藏族自治州,0,0,0,0,0
玉树藏族自治州,0,0,0,0,0
海西蒙古族藏族自治州,0,0,0,0,0
济南,0,0,0,47,0
青岛,0,0,0,79,1
淄博,0,0,0,29,1
枣庄,0,0,0,24,0
东营,0,0,0,0,0
烟台,0,0,0,58,0
潍坊,0,0,0,44,0
济宁,0,0,0,260,0
泰安,0,0,0,33,2
威海,0,0,0,37,1
日照,0,0,0,16,0
莱芜,0,0,0,0,0
临沂,0,0,0,49,0
德州,0,0,0,35,2
聊城,0,0,0,38,0
滨州,0,0,0,15,0
菏泽,0,0,0,18,0
太原,0,0,0,21,0
大同,0,0,0,12,0
阳泉,0,0,0,4,0
长治,0,0,0,8,0
晋城,0,0,0,10,0
朔州,0,0,0,8,0
晋中,0,0,0,41,0
运城,0,0,0,19,0
忻州,0,0,0,7,0
临汾,0,0,0,2,0
吕梁,0,0,0,6,0
西安,0,0,0,118,3
铜川,0,0,0,8,0
宝鸡,0,0,0,13,0
咸阳,0,0,0,17,0
渭南,0,0,0,17,0
延安,0,0,0,8,0
汉中,0,0,0,26,0
榆林,0,0,0,3,0
安康,0,0,0,26,0
商洛,0,0,0,7,0
成都,0,1,0,791,3
自贡,0,0,0,9,0
攀枝花,0,0,0,16,0
泸州,0,0,0,25,0
德阳,0,0,0,18,0
绵阳,0,0,0,23,0
广元,0,0,0,7,0
遂宁,0,0,0,17,0
内江,0,0,0,22,0
乐山,0,0,0,3,0
南充,0,0,0,39,0
眉山,0,0,0,8,0
宜宾,0,0,0,12,0
广安,0,0,0,30,0
达州,0,0,0,42,0
雅安,0,0,0,8,0
巴中,0,0,0,24,0
资阳,0,0,0,4,0
阿坝,0,0,0,1,0
甘孜,0,0,0,78,0
凉山彝族自治州,0,0,0,14,0
乌鲁木齐,0,0,0,845,0
克拉玛依市,0,0,0,0,0
吐鲁番,0,0,0,3,0
哈密市,0,0,0,0,0
昌吉州,0,0,0,5,0
博尔塔拉蒙古自治州,0,0,0,0,0
巴音郭楞蒙古自治州,0,0,0,3,0
阿克苏,0,0,0,1,0
喀什,0,0,0,80,0
和田地区,0,0,0,0,0
伊犁哈萨克自治州,0,0,0,18,0
塔城地区,0,0,0,0,0
阿勒泰地区,0,0,0,0,0
石河子市,0,0,0,3,1
阿拉尔市,0,0,0,0,0
图木舒克市,0,0,0,0,0
五家渠市,0,0,0,2,0
北屯市,0,0,0,0,0
双河市,0,0,0,0,0
拉萨,0,0,0,1,0
昌都市,0,0,0,0,0
山南市,0,0,0,0,0
日喀则市,0,0,0,0,0
那曲地区,0,0,0,0,0
阿里地区,0,0,0,0,0
林芝市,0,0,0,0,0
昆明,0,0,0,53,0
曲靖,0,0,0,13,0
玉溪,0,0,0,13,1
保山市,0,0,0,9,0
昭通市,0,0,0,25,0
丽江市,0,0,0,7,0
临沧,0,0,0,1,0
楚雄州,0,0,0,4,0
红河,0,0,0,9,0
文山州,0,0,0,2,0
西双版纳州,0,0,0,14,1
大理,0,0,0,13,0
德宏州,0,0,0,216,0
怒江傈傈族自治州,0,0,0,0,0
迪庆藏族自治州,0,0,0,0,0
杭州,0,0,0,181,0
宁波,0,0,0,157,0
温州,0,0,0,503,1
嘉兴,0,0,0,46,0
湖州,0,0,0,10,0
绍兴,0,0,0,42,0
金华,0,0,0,55,0
衢州,0,0,0,14,0
舟山,0,0,0,10,0
台州,0,0,0,147,0
丽水,0,0,0,17,0
台湾,9,0,0,13742,841
北京,0,0,0,1103,9
天津,0,0,0,469,3
上海,9,5,0,2495,7
重庆,0,0,0,596,6
香港,2,4,0,11887,213
澳门,0,0,0,63,0
