WTeam,LTeam,probability
Houston Rockets,Phoenix Suns,0.5103498483370985
Utah Jazz,New Orleans Pelicans,0.5289342403011261
Los Angeles Lakers,Boston Celtics,0.5200917107946834
Charlotte Hornets,Detroit Pistons,0.5188328919588093
Golden State Warriors,Indiana Pacers,0.5056913145614991
Orlando Magic,Atlanta Hawks,0.5070021438551178
Chicago Bulls,New York Knicks,0.5285376729071904
Toronto Raptors,Sacramento Kings,0.5077479827586376
Miami Heat,Oklahoma City Thunder,0.512346327643677
San Antonio Spurs,Portland Trail Blazers,0.5021325887309808
Dallas Mavericks,Cleveland Cavaliers,0.5225237643151104
Denver Nuggets,Washington Wizards,0.520663174084299
Los Angeles Clippers,Minnesota Timberwolves,0.5186535707684431
Miami Heat,Houston Rockets,0.5062877638472115
Memphis Grizzlies,Milwaukee Bucks,0.5052708117082758
Utah Jazz,New Orleans Pelicans,0.5289342403011261
Los Angeles Clippers,Phoenix Suns,0.5179467008003165
Charlotte Hornets,Atlanta Hawks,0.5177548305446488
Detroit Pistons,Sacramento Kings,0.5237875393897339
Boston Celtics,Orlando Magic,0.5273489797122942
Cleveland Cavaliers,Indiana Pacers,0.5355147041389262
Philadelphia 76ers,Golden State Warriors,0.5299369962514686
Brooklyn Nets,Toronto Raptors,0.5079930364762885
Chicago Bulls,New York Knicks,0.5285376729071904
Oklahoma City Thunder,Minnesota Timberwolves,0.5049982361845784
Dallas Mavericks,Portland Trail Blazers,0.5286913113298854
Los Angeles Lakers,Denver Nuggets,0.5239231079256443
Los Angeles Clippers,Washington Wizards,0.5204897893786077
Miami Heat,San Antonio Spurs,0.5095185583801862
Cleveland Cavaliers,Dallas Mavericks,0.5098023033487892
Houston Rockets,Portland Trail Blazers,0.5053640090406133
Milwaukee Bucks,Utah Jazz,0.5106657157787342
Oklahoma City Thunder,Memphis Grizzlies,0.5062159154837984
Phoenix Suns,New Orleans Pelicans,0.5168877497404109
Boston Celtics,Orlando Magic,0.5273489797122942
New York Knicks,Indiana Pacers,0.5083772496456567
Detroit Pistons,Brooklyn Nets,0.5080624912385887
Golden State Warriors,Toronto Raptors,0.5114097613724166
Chicago Bulls,Minnesota Timberwolves,0.5098151256876224
Denver Nuggets,Charlotte Hornets,0.5137078421465887
Los Angeles Lakers,Washington Wizards,0.5302226389880506
Cleveland Cavaliers,Utah Jazz,0.5165537450581899
Philadelphia 76ers,Toronto Raptors,0.5524928086305756
Atlanta Hawks,Orlando Magic,0.5197410892628582
Houston Rockets,San Antonio Spurs,0.5159377920401554
Dallas Mavericks,Minnesota Timberwolves,0.5041623671029086
New Orleans Pelicans,Milwaukee Bucks,0.5037726353965457
Portland Trail Blazers,Oklahoma City Thunder,0.500696527236292
Phoenix Suns,Los Angeles Lakers,0.5017707122157604
Charlotte Hornets,Sacramento Kings,0.5025481710445574
Detroit Pistons,Utah Jazz,0.5034790956701629
Miami Heat,Chicago Bulls,0.5105774077775171
New York Knicks,Golden State Warriors,0.5184436554522514
Phoenix Suns,Washington Wizards,0.5162352996860761
Denver Nuggets,Memphis Grizzlies,0.5200429980805101
Cleveland Cavaliers,Milwaukee Bucks,0.5206570869930173
Philadelphia 76ers,Detroit Pistons,0.5389506918547627
Chicago Bulls,Atlanta Hawks,0.5076612086369656
Boston Celtics,Indiana Pacers,0.5313469472025213
Brooklyn Nets,Golden State Warriors,0.5112729834245646
New York Knicks,Toronto Raptors,0.5410733681290645
Houston Rockets,Orlando Magic,0.5150815701983135
Dallas Mavericks,Minnesota Timberwolves,0.5041623671029086
Portland Trail Blazers,Oklahoma City Thunder,0.500696527236292
Los Angeles Lakers,Sacramento Kings,0.5100534560544301
Los Angeles Clippers,Charlotte Hornets,0.5135342921971942
New Orleans Pelicans,San Antonio Spurs,0.5155187165484237
Utah Jazz,Washington Wizards,0.5282832119955706
Orlando Magic,San Antonio Spurs,0.5137157783792791
Philadelphia 76ers,Los Angeles Clippers,0.5353921681374635
Atlanta Hawks,Detroit Pistons,0.5149668190400835
Boston Celtics,Minnesota Timberwolves,0.5233323440322462
Brooklyn Nets,Milwaukee Bucks,0.5142141045312243
Cleveland Cavaliers,Toronto Raptors,0.5403519661641695
New York Knicks,Chicago Bulls,0.504875698406696
Dallas Mavericks,Houston Rockets,0.5066726987458936
Miami Heat,Indiana Pacers,0.5419054278727359
Oklahoma City Thunder,New Orleans Pelicans,0.5074900475755943
Denver Nuggets,Portland Trail Blazers,0.5131379557923413
Phoenix Suns,Memphis Grizzlies,0.5156147245152077
Sacramento Kings,Washington Wizards,0.5044153635295688
Los Angeles Lakers,Charlotte Hornets,0.5232790137766022
New York Knicks,Philadelphia 76ers,0.5059662732011504
Dallas Mavericks,Los Angeles Lakers,0.5217727666486097
Boston Celtics,Milwaukee Bucks,0.5164763869923384
Golden State Warriors,Memphis Grizzlies,0.5262970463326347
Denver Nuggets,Phoenix Suns,0.5181201537180983
Cleveland Cavaliers,Brooklyn Nets,0.5211312411162591
Detroit Pistons,Los Angeles Clippers,0.5101223912290448
Miami Heat,Minnesota Timberwolves,0.5339130015873175
Chicago Bulls,Houston Rockets,0.5430934031712957
New Orleans Pelicans,Indiana Pacers,0.5186697825962707
Utah Jazz,San Antonio Spurs,0.5031484286719197
Portland Trail Blazers,Charlotte Hornets,0.5151361155176283
Los Angeles Lakers,Orlando Magic,0.5037960058578475
Philadelphia 76ers,Washington Wizards,0.5108861500178303
Boston Celtics,Houston Rockets,0.5254626554566525
Indiana Pacers,Atlanta Hawks,0.5022858420994953
Los Angeles Clippers,Toronto Raptors,0.5059328546805415
Memphis Grizzlies,Phoenix Suns,0.5114281456219911
Oklahoma City Thunder,San Antonio Spurs,0.5098811640262829
Dallas Mavericks,New York Knicks,0.5219072982623695
Golden State Warriors,Charlotte Hornets,0.5199682416450808
Denver Nuggets,Sacramento Kings,0.5019026514105573
Detroit Pistons,Orlando Magic,0.518473742278495
Washington Wizards,Phoenix Suns,0.5106981382652215
Atlanta Hawks,Brooklyn Nets,0.5093313077425892
Miami Heat,Los Angeles Lakers,0.5213209616419494
Chicago Bulls,Milwaukee Bucks,0.5341450086019832
New Orleans Pelicans,Minnesota Timberwolves,0.5106380489815311
Golden State Warriors,Utah Jazz,0.5141237400354995
Denver Nuggets,Sacramento Kings,0.5019026514105573
Charlotte Hornets,Oklahoma City Thunder,0.5268593430239458
Cleveland Cavaliers,Indiana Pacers,0.507759725054249
Boston Celtics,Los Angeles Clippers,0.5190087566987104
Memphis Grizzlies,Toronto Raptors,0.5003839203354045
New York Knicks,San Antonio Spurs,0.5046687945335808
Dallas Mavericks,Houston Rockets,0.5364882131464848
Orlando Magic,Washington Wizards,0.5106725894152835
Atlanta Hawks,Los Angeles Lakers,0.5030930648076315
Phoenix Suns,Toronto Raptors,0.5023095553034094
Chicago Bulls,Detroit Pistons,0.5402250002607862
Milwaukee Bucks,Minnesota Timberwolves,0.5216298284381504
Philadelphia 76ers,New Orleans Pelicans,0.5116536946381314
Denver Nuggets,Miami Heat,0.501488666058727
Golden State Warriors,Portland Trail Blazers,0.5193988281070328
Utah Jazz,Sacramento Kings,0.5083987724222905
Los Angeles Clippers,Indiana Pacers,0.5002129510455122
Chicago Bulls,Cleveland Cavaliers,0.5291533025336485
Charlotte Hornets,Brooklyn Nets,0.5131998375640762
New York Knicks,Houston Rockets,0.501437313099409
Dallas Mavericks,San Antonio Spurs,0.5099034127217889
Memphis Grizzlies,New Orleans Pelicans,0.5146259859470592
Minnesota Timberwolves,Detroit Pistons,0.5128139067725721
Philadelphia 76ers,Oklahoma City Thunder,0.5172901606726186
Utah Jazz,Miami Heat,0.5091261438810071
Denver Nuggets,Boston Celtics,0.5105164063235108
Memphis Grizzlies,Sacramento Kings,0.5214750912451245
Milwaukee Bucks,Washington Wizards,0.5234651250402913
New York Knicks,Phoenix Suns,0.5275263386896197
Charlotte Hornets,Los Angeles Lakers,0.5069631681043351
Cleveland Cavaliers,Chicago Bulls,0.5041495407137899
Indiana Pacers,Toronto Raptors,0.5170159712407199
Philadelphia 76ers,New Orleans Pelicans,0.542174591085174
Brooklyn Nets,San Antonio Spurs,0.5259456055186675
Dallas Mavericks,Houston Rockets,0.5066726987458936
Minnesota Timberwolves,Denver Nuggets,0.5090896748963589
Golden State Warriors,Atlanta Hawks,0.5232541419089799
Portland Trail Blazers,Detroit Pistons,0.5195024117505576
Los Angeles Clippers,Miami Heat,0.5013149885815739
Milwaukee Bucks,Washington Wizards,0.5234651250402913
Boston Celtics,Oklahoma City Thunder,0.5033195020633667
Utah Jazz,Sacramento Kings,0.5357635762284275
Charlotte Hornets,Memphis Grizzlies,0.5208006901934135
Cleveland Cavaliers,Phoenix Suns,0.5268022653434826
Orlando Magic,Oklahoma City Thunder,0.5161199381663397
Philadelphia 76ers,Indiana Pacers,0.5476763612376727
New York Knicks,San Antonio Spurs,0.5330975946808778
Milwaukee Bucks,Toronto Raptors,0.5084678913440046
Chicago Bulls,Brooklyn Nets,0.5346177462991565
Minnesota Timberwolves,Portland Trail Blazers,0.5078741954394167
New Orleans Pelicans,Houston Rockets,0.512772274409202
Golden State Warriors,Detroit Pistons,0.5243312040188002
Los Angeles Lakers,Miami Heat,0.5110714383369614
Sacramento Kings,Atlanta Hawks,0.5007438686929766
Orlando Magic,Memphis Grizzlies,0.5100516508826961
Dallas Mavericks,Boston Celtics,0.5260761619284503
Houston Rockets,Utah Jazz,0.5000831428879611
Denver Nuggets,Los Angeles Clippers,0.514500464046193
Portland Trail Blazers,Indiana Pacers,0.501576496526564
Philadelphia 76ers,Chicago Bulls,0.5163907973106837
New York Knicks,Toronto Raptors,0.5140944807091081
Milwaukee Bucks,Charlotte Hornets,0.5165126960680891
Oklahoma City Thunder,Washington Wizards,0.5068370149801571
San Antonio Spurs,Detroit Pistons,0.507073996320095
New Orleans Pelicans,Brooklyn Nets,0.5042475884140125
Denver Nuggets,Cleveland Cavaliers,0.506956685303139
Minnesota Timberwolves,Los Angeles Clippers,0.5092373460319778
Miami Heat,Phoenix Suns,0.5029452358093907
Los Angeles Lakers,Atlanta Hawks,0.5265628859821059
Boston Celtics,San Antonio Spurs,0.5004904213281192
Chicago Bulls,Utah Jazz,0.5300529121536937
Dallas Mavericks,New Orleans Pelicans,0.5368431006739384
Golden State Warriors,Orlando Magic,0.5290975870301944
Los Angeles Lakers,Sacramento Kings,0.5100534560544301
Philadelphia 76ers,Detroit Pistons,0.5078396634841329
Portland Trail Blazers,Toronto Raptors,0.5072961658966633
Charlotte Hornets,Indiana Pacers,0.5010062029647349
Memphis Grizzlies,Utah Jazz,0.5011619501596235
Miami Heat,Brooklyn Nets,0.5275452684981159
Houston Rockets,Minnesota Timberwolves,0.5110573421142182
Dallas Mavericks,Oklahoma City Thunder,0.5127310850948616
Phoenix Suns,Cleveland Cavaliers,0.5025231725011295
Los Angeles Clippers,Atlanta Hawks,0.5168233087184801
Washington Wizards,New Orleans Pelicans,0.5138962151873993
Chicago Bulls,Boston Celtics,0.5000368612820941
New York Knicks,Milwaukee Bucks,0.5213820204059628
Memphis Grizzlies,San Antonio Spurs,0.5170154294882802
Denver Nuggets,Los Angeles Lakers,0.5062043414821592
Sacramento Kings,Orlando Magic,0.5066030572383888
Miami Heat,Oklahoma City Thunder,0.5411621350025042
Philadelphia 76ers,Detroit Pistons,0.5389506918547627
Charlotte Hornets,Toronto Raptors,0.5067259806630009
Utah Jazz,Cleveland Cavaliers,0.5145914769538719
Golden State Warriors,Phoenix Suns,0.5243763420791504
Portland Trail Blazers,Orlando Magic,0.5242732800819412
Los Angeles Clippers,Dallas Mavericks,0.5009299909534947
Detroit Pistons,Minnesota Timberwolves,0.5144511282514926
Chicago Bulls,Washington Wizards,0.5119762829216266
Atlanta Hawks,Milwaukee Bucks,0.508856481294821
Boston Celtics,New Orleans Pelicans,0.5258185233887047
New York Knicks,Indiana Pacers,0.5362371821775563
Memphis Grizzlies,San Antonio Spurs,0.5170154294882802
Denver Nuggets,Phoenix Suns,0.5181201537180983
Sacramento Kings,Houston Rockets,0.504711699331685
Philadelphia 76ers,Oklahoma City Thunder,0.5469346034653594
Brooklyn Nets,Boston Celtics,0.512764155720252
Miami Heat,Milwaukee Bucks,0.5270717018104993
Charlotte Hornets,Toronto Raptors,0.5067259806630009
Los Angeles Lakers,Dallas Mavericks,0.5106866210323944
Portland Trail Blazers,Cleveland Cavaliers,0.5083858114671574
Detroit Pistons,New Orleans Pelicans,0.5169408723485527
Indiana Pacers,Atlanta Hawks,0.5022858420994953
New York Knicks,Washington Wizards,0.5010888710278976
Golden State Warriors,San Antonio Spurs,0.5019824465754753
Chicago Bulls,Oklahoma City Thunder,0.5482053433251696
Minnesota Timberwolves,Phoenix Suns,0.5128591223528022
Utah Jazz,Orlando Magic,0.5304636202360997
Los Angeles Clippers,Denver Nuggets,0.5141793288210611
Sacramento Kings,Houston Rockets,0.504711699331685
Miami Heat,Milwaukee Bucks,0.5270717018104993
Charlotte Hornets,Boston Celtics,0.5112750041331169
Indiana Pacers,Memphis Grizzlies,0.5053360590779591
Atlanta Hawks,Toronto Raptors,0.5034342700523955
Minnesota Timberwolves,Cleveland Cavaliers,0.5016909936749222
Utah Jazz,Philadelphia 76ers,0.504178840614899
Portland Trail Blazers,Dallas Mavericks,0.5025331128202518
Detroit Pistons,New York Knicks,0.5019586818537989
Los Angeles Clippers,Houston Rockets,0.5207856449705306
Chicago Bulls,Golden State Warriors,0.5312145480763825
Brooklyn Nets,Oklahoma City Thunder,0.5283448148411463
San Antonio Spurs,Sacramento Kings,0.5171711332318313
Denver Nuggets,Orlando Magic,0.5228469913038122
Portland Trail Blazers,Dallas Mavericks,0.5025331128202518
Los Angeles Lakers,Philadelphia 76ers,0.5061247223615122
Charlotte Hornets,Boston Celtics,0.5112750041331169
Milwaukee Bucks,Indiana Pacers,0.5296473295467591
Cleveland Cavaliers,New Orleans Pelicans,0.5299919559028581
New York Knicks,Toronto Raptors,0.5410733681290645
Washington Wizards,Golden State Warriors,0.50159759508243
Miami Heat,Atlanta Hawks,0.5016228795298484
Minnesota Timberwolves,Utah Jazz,0.5025937512862917
Memphis Grizzlies,Phoenix Suns,0.5114281456219911
Los Angeles Lakers,Houston Rockets,0.5305179060813873
Milwaukee Bucks,Toronto Raptors,0.5344925796682021
San Antonio Spurs,Brooklyn Nets,0.50143556408736
Denver Nuggets,Portland Trail Blazers,0.5131379557923413
Philadelphia 76ers,Los Angeles Clippers,0.5036331640537344
Dallas Mavericks,Atlanta Hawks,0.5325391711051448
New York Knicks,Washington Wizards,0.5300647426388007
Houston Rockets,Charlotte Hornets,0.505934233607873
Memphis Grizzlies,Cleveland Cavaliers,0.5002591777974222
Miami Heat,New Orleans Pelicans,0.5067071835911289
Oklahoma City Thunder,Indiana Pacers,0.5130342609251641
Utah Jazz,Los Angeles Clippers,0.5221285537213577
Denver Nuggets,Minnesota Timberwolves,0.5188270056278605
Los Angeles Lakers,Sacramento Kings,0.5376991619408198
Chicago Bulls,Detroit Pistons,0.5089300597572671
Boston Celtics,Golden State Warriors,0.513536005040736
Minnesota Timberwolves,Toronto Raptors,0.5264491813473905
Phoenix Suns,Brooklyn Nets,0.5080093215060362
Philadelphia 76ers,Portland Trail Blazers,0.5020300743768213
Orlando Magic,New Orleans Pelicans,0.5113254400066807
Atlanta Hawks,New York Knicks,0.5032278482060526
Cleveland Cavaliers,Golden State Warriors,0.5177183882748461
Dallas Mavericks,Miami Heat,0.5170639252962397
San Antonio Spurs,Los Angeles Clippers,0.5034960953781122
Denver Nuggets,Indiana Pacers,0.5268488724892177
Utah Jazz,Brooklyn Nets,0.5200716419298186
Los Angeles Lakers,Memphis Grizzlies,0.5296036570614232
Sacramento Kings,Oklahoma City Thunder,0.5098655137459611
Boston Celtics,Toronto Raptors,0.5099184057152237
Washington Wizards,Orlando Magic,0.5154296901137312
Atlanta Hawks,Charlotte Hornets,0.510598134760284
Cleveland Cavaliers,Milwaukee Bucks,0.5206570869930173
Minnesota Timberwolves,Houston Rockets,0.515700012915833
Phoenix Suns,Indiana Pacers,0.5224257269002284
Philadelphia 76ers,Sacramento Kings,0.5197088032893127
Miami Heat,New Orleans Pelicans,0.5363928828421809
New York Knicks,Toronto Raptors,0.5140944807091081
Dallas Mavericks,Los Angeles Clippers,0.5300501561579167
Denver Nuggets,Oklahoma City Thunder,0.5261025136583418
Phoenix Suns,Memphis Grizzlies,0.5156147245152077
Golden State Warriors,Brooklyn Nets,0.5187028064971142
Portland Trail Blazers,Los Angeles Lakers,0.5076335304075907
Detroit Pistons,Milwaukee Bucks,0.5075876240041798
Orlando Magic,Boston Celtics,0.5005172185544269
Chicago Bulls,Atlanta Hawks,0.5391522954652044
Houston Rockets,Minnesota Timberwolves,0.5110573421142182
Utah Jazz,Charlotte Hornets,0.521336799267067
Portland Trail Blazers,San Antonio Spurs,0.5251282349434372
Sacramento Kings,Memphis Grizzlies,0.5037942000601805
Chicago Bulls,Indiana Pacers,0.5192582032187933
Miami Heat,Boston Celtics,0.525624726241033
New York Knicks,Cleveland Cavaliers,0.5163773790731901
New Orleans Pelicans,Denver Nuggets,0.5061602424436428
Dallas Mavericks,Washington Wizards,0.5361934182164175
Phoenix Suns,Charlotte Hornets,0.5092762732176996
Los Angeles Lakers,Los Angeles Clippers,0.5240704884198508
Orlando Magic,Indiana Pacers,0.516867581105975
Philadelphia 76ers,Brooklyn Nets,0.5333413215611957
Houston Rockets,Washington Wizards,0.5128953233960676
Milwaukee Bucks,Denver Nuggets,0.5171574966612627
New Orleans Pelicans,Minnesota Timberwolves,0.5106380489815311
Oklahoma City Thunder,Atlanta Hawks,0.5031657897831784
Golden State Warriors,Memphis Grizzlies,0.5262970463326347
Portland Trail Blazers,Utah Jazz,0.5092883036488824
Sacramento Kings,Toronto Raptors,0.5154756115647244
Los Angeles Lakers,San Antonio Spurs,0.5332553693000109
Boston Celtics,New York Knicks,0.510851135976184
Brooklyn Nets,Detroit Pistons,0.5203206204073966
Chicago Bulls,Charlotte Hornets,0.5037912215742649
Cleveland Cavaliers,Houston Rockets,0.5008196308078106
Dallas Mavericks,Phoenix Suns,0.5033302202160377
Los Angeles Clippers,San Antonio Spurs,0.5235288893215253
Milwaukee Bucks,Indiana Pacers,0.5027484913036906
Minnesota Timberwolves,Memphis Grizzlies,0.5147832998905181
Miami Heat,Orlando Magic,0.5379192021125777
Cleveland Cavaliers,Oklahoma City Thunder,0.5068799398134196
Golden State Warriors,Toronto Raptors,0.5379345791670472
Philadelphia 76ers,Denver Nuggets,0.5352451844581787
Brooklyn Nets,New York Knicks,0.5085875762815066
Detroit Pistons,Houston Rockets,0.516584467133691
Chicago Bulls,Orlando Magic,0.5145468848581847
Atlanta Hawks,Los Angeles Clippers,0.5113910043027949
Minnesota Timberwolves,Sacramento Kings,0.522904092573109
New Orleans Pelicans,Washington Wizards,0.5124761028433497
San Antonio Spurs,Phoenix Suns,0.5071192326071852
Boston Celtics,Los Angeles Lakers,0.5107164098906413
Utah Jazz,Dallas Mavericks,0.5087412672215221
Portland Trail Blazers,Toronto Raptors,0.533120918361375
Charlotte Hornets,Miami Heat,0.5022476136767642
Memphis Grizzlies,Indiana Pacers,0.5201658216994288
Cleveland Cavaliers,Los Angeles Clippers,0.5231877751631141
Milwaukee Bucks,New Orleans Pelicans,0.5241168129112332
Philadelphia 76ers,Orlando Magic,0.5436980681734102
Brooklyn Nets,Los Angeles Lakers,0.5084528266370808
Minnesota Timberwolves,Sacramento Kings,0.522904092573109
Golden State Warriors,Oklahoma City Thunder,0.5048114377927774
San Antonio Spurs,Washington Wizards,0.5096653663249842
Dallas Mavericks,Detroit Pistons,0.5336139534341157
Phoenix Suns,Toronto Raptors,0.5272789726456655
Portland Trail Blazers,Atlanta Hawks,0.5184244580561754
Cleveland Cavaliers,Miami Heat,0.51018714907978
New York Knicks,Los Angeles Lakers,0.515625675595201
Chicago Bulls,Los Angeles Clippers,0.5366678565347615
Milwaukee Bucks,Charlotte Hornets,0.5165126960680891
Denver Nuggets,New Orleans Pelicans,0.5213151897521597
Detroit Pistons,Washington Wizards,0.516288426898996
Memphis Grizzlies,Portland Trail Blazers,0.5064426676011414
Philadelphia 76ers,Orlando Magic,0.5436980681734102
Boston Celtics,Brooklyn Nets,0.5169508398256301
Houston Rockets,Oklahoma City Thunder,0.5183412663067066
Minnesota Timberwolves,Golden State Warriors,0.503759717011103
San Antonio Spurs,Sacramento Kings,0.5171711332318313
Utah Jazz,Toronto Raptors,0.5392972986007094
Phoenix Suns,Atlanta Hawks,0.5125667529597823
Los Angeles Lakers,Indiana Pacers,0.5085119999813575
Cleveland Cavaliers,Memphis Grizzlies,0.5287219775966818
New York Knicks,Miami Heat,0.5109130426016206
Chicago Bulls,Charlotte Hornets,0.5358787783414558
Dallas Mavericks,New Orleans Pelicans,0.5368431006739384
Denver Nuggets,Golden State Warriors,0.5090249417081344
Milwaukee Bucks,Los Angeles Clippers,0.5173050419702814
Detroit Pistons,Charlotte Hornets,0.5093294382770561
Indiana Pacers,Sacramento Kings,0.5134655282422705
Washington Wizards,Portland Trail Blazers,0.5057124105861439
Boston Celtics,Phoenix Suns,0.5226260209186273
Houston Rockets,Toronto Raptors,0.5239449309012767
Minnesota Timberwolves,Orlando Magic,0.5175895167280267
Philadelphia 76ers,San Antonio Spurs,0.5144638915533105
Utah Jazz,Atlanta Hawks,0.5246218961722868
Brooklyn Nets,Washington Wizards,0.5229078728490729
Detroit Pistons,Phoenix Suns,0.513743872789983
New York Knicks,Los Angeles Clippers,0.5239123809517591
Chicago Bulls,Portland Trail Blazers,0.5353113712648654
Milwaukee Bucks,Miami Heat,0.5042959900184019
Los Angeles Lakers,New Orleans Pelicans,0.5019915859177175
Oklahoma City Thunder,Houston Rockets,0.5071333176293362
Golden State Warriors,Dallas Mavericks,0.5073707265802059
Denver Nuggets,Atlanta Hawks,0.5169967889071396
Charlotte Hornets,Orlando Magic,0.5236043118937849
Cleveland Cavaliers,Indiana Pacers,0.507759725054249
Memphis Grizzlies,Toronto Raptors,0.5250211532065522
New York Knicks,Philadelphia 76ers,0.5059662732011504
Minnesota Timberwolves,Denver Nuggets,0.5090896748963589
New Orleans Pelicans,Sacramento Kings,0.519979367186918
Detroit Pistons,Boston Celtics,0.5061368924264035
Cleveland Cavaliers,Washington Wizards,0.5004711870932462
Brooklyn Nets,Los Angeles Clippers,0.5167472364092188
Chicago Bulls,San Antonio Spurs,0.5458203153221853
Houston Rockets,Sacramento Kings,0.5203981738548213
Utah Jazz,Dallas Mavericks,0.5087412672215221
Golden State Warriors,Oklahoma City Thunder,0.5323486072938148
Portland Trail Blazers,Milwaukee Bucks,0.5133952209276901
New York Knicks,Orlando Magic,0.503661224569726
Brooklyn Nets,Phoenix Suns,0.5203657909105539
New Orleans Pelicans,Atlanta Hawks,0.5088061732923811
Chicago Bulls,Memphis Grizzlies,0.5112463118760424
